name,birth_date,birth_st,gender,race,religion,state,party,president,senate_aye,senate_nay,term_start,term_end,death_date
"Gray, Horace",1828-03-24,MA,M,White, unitarian,MA,Republican,21,51,5,1882-01-09,9/15/1902,9/15/1902
"Peckham, Rufus Wheeler",1838-11-08,NY,M,White,episcopalian,NY,Democrat,24,,,1896-01-06,10/24/1909,10/24/1909
"Brewer, David Josiah",1837-06-20,N/A,M,White,congregationalist,KS,Republican,23,53,11,1890-01-06,3/28/1910,3/28/1910
"Fuller, Melville Weston",1833-02-11,ME,M,White,episcopalian,IL,Democrat,22,41,20,1888-10-08,7/4/1910,7/4/1910
"Harlan, John Marshall (I)",1833-06-01,KY,M,White, presbyterian,KY,Republican,19,,,1877-12-10,10/14/1911,10/14/1911
"Brown, Henry Billings",1836-03-02,MA,M,White,congregationalist,MI,Republican,23,,,1891-01-05,5/28/1906,9/4/1913
"Lurton, Horace Harmon",1844-02-26,KY,M,White,episcopalian,TN,Democrat,27,,,1/3/1910,7/12/1914,7/12/1914
"Lamar, Joseph Rucker",1857-10-14,GA,M,White,disciples of christ,GA,Democrat,27,,,1/3/1911,1/2/1916,1/2/1916
"Moody, William Henry",1853-12-23,MA,M,White,episcopalian,MA,Republican,26,,,12/17/1906,11/20/1910,7/2/1917
"White, Edward Douglass",1845-11-03,LA,M,White, roman catholic,LA,Democrat,24,,,1894-03-12,5/19/1921,5/19/1921
"Day, William Rufus",1849-04-07,OH,M,White,lutheran,OH,Republican,26,,,3/2/1903,11/13/1922,7/9/1923
"Shiras, George, Jr.",1832-01-26,PA,M,White, presbyterian,PA,Republican,23,,,1892-10-10,2/23/1903,8/2/1924
"Pitney, Mahlon",1858-02-05,NJ,M,White, presbyterian,NJ,Republican,27,50,26,3/18/1912,12/31/1922,12/9/1924
"McKenna, Joseph",1843-08-10,PA,M,White, roman catholic,CA,Republican,25,,,1898-01-26,1/5/1925,11/21/1926
"Taft, William Howard",1857-09-15,OH,M,White, unitarian,CT,Republican,29,60,4,7/11/1921,2/3/1930,3/8/1930
"Sanford, Edward Terry",1865-07-23,TN,M,White,episcopalian,TN,Republican,29,,,2/19/1923,3/8/1930,3/8/1930
"Holmes, Oliver Wendell, Jr",1841-03-08,MA,M,White, unitarian,MA,Republican,26,,,12/4/1902,1/12/1932,3/6/1935
"Cardozo, Benjamin Nathan",1870-05-24,NY,M,White,jewish,NY,Democrat,31,,,3/14/1932,7/9/1938,7/9/1938
"Butler, Pierce",1866-03-17,MN,M,White, roman catholic,MN,Democrat,29,61,8,1/2/1923,11/16/1939,11/16/1939
"Van Devanter, Willis",1859-04-17,IN,M,White,episcopalian,WY,Republican,27,,,1/3/1911,6/2/1937,2/8/1941
"Brandeis, Louis Dembitz",1856-11-13,KY,M,White,jewish,MA,Republican,28,47,22,6/5/1916,2/13/1939,10/5/1941
"Sutherland, George",1862-03-25,N/A,M,White,episcopalian,UT,Republican,29,,,10/2/1922,1/17/1938,7/18/1942
"Clarke, John Hessin",1857-09-18,OH,M,White, protestant,OH,Democrat,28,,,10/9/1916,9/18/1922,3/22/1945
"Stone, Harlan Fiske",1872-10-11,NH,M,White,episcopalian,NY,Republican,30,71,6,3/2/1925,4/22/1946,4/22/1946
"McReynolds, James Clark",1862-02-03,KY,M,White,disciples of christ,TN,Democrat,28,44,6,10/12/1914,1/31/1941,8/24/1946
"Hughes, Charles Evans",1862-04-11,NY,M,White,baptist,NY,Republican,27,,,10/10/1910,6/10/1916,8/27/1948
"Hughes, Charles Evans",1862-04-11,NY,M,White,baptist,NY,Republican,31,52,26,2/24/1930,7/1/1941,8/27/1948
"Murphy, Francis (Frank) William",1890-04-13,MI,M,White, roman catholic,MI,Democrat,32,,,2/5/1940,7/19/1949,7/19/1949
"Rutledge, Wiley Blount",1894-07-20,KY,M,White, unitarian,IA,Democrat,32,,,2/15/1943,9/10/1949,9/10/1949
"Vinson, Fred Moore",1890-01-22,KY,M,White,methodist,KY,Democrat,33,,,6/24/1946,9/8/1953,9/8/1953
"Jackson, Robert Houghwout",1892-02-13,PA,M,White,episcopalian,NY,Democrat,32,,,7/11/1941,10/9/1954,10/9/1954
"Roberts, Owen Josephus",1875-05-02,PA,M,White,episcopalian,PA,Republican,31,,,6/2/1930,7/31/1945,5/17/1955
"Burton, Harold Hitz",1888-06-22,MA,M,White, unitarian,OH,Republican,33,,,10/1/1945,10/13/1958,10/28/1964
"Frankfurter, Felix",1882-11-15,N/A,M,White,jewish,MA,Independent,32,,,1/30/1939,8/28/1962,2/22/1965
"Minton, Sherman",1890-10-20,IN,M,White, protestant,IN,Democrat,33,48,16,10/12/1949,10/15/1956,4/9/1965
"Black, Hugo Lafayette",1886-02-27,AL,M,White,baptist,AL,Democrat,32,63,16,8/19/1937,9/17/1971,9/25/1971
"Harlan, John Marshall (II)",1899-05-20,IL,M,White, presbyterian,NY,Republican,34,71,11,3/28/1955,9/23/1971,12/29/1971
"Byrnes, James Frances",1879-05-02,SC,M,White,episcopalian,SC,Democrat,32,,,7/8/1941,10/3/1942,4/9/1972
"Whittaker, Charles Evans",2/22/1901,KS,M,White,methodist,MO,Republican,34,,,3/25/1957,3/31/1962,11/26/1973
